Name,Type,Address,Zip Code
"(""McDonald's"",)",burgers,"('1 W Mount Eden Ave',)","('10452',)"
"('Taco Bell',)",hotdogs,"('175 Dyckman Street',)","('10034',)"
"(""McDonald's"",)",hotdogs,"('3279 3rd Ave',)","('10456',)"
"('Chipotle Mexican Grill',)",hotdogs,"('3781 Broadway',)","('10032',)"
"(""Jordan's Snack Bar & Burger"",)",burgers,"('4419 Broadway',)","('10034',)"
"('Boom Boom Chicken',)",korean,"('240 Main St',)","('07024',)"
"('Mi Ranchito',)",mexican,"('1468 St Nicholas Ave',)","('10033',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('601 W 191st St',)","('10040',)"
"('Tacos El Paisa',)",mexican,"('1548 Saint Nicholas Ave',)","('10040',)"
"('Empanadas Monumental',)",spanish,"('550 W 181st St',)","('10033',)"
"('Lauren’s Chickenburger',)",chicken_wings,"('1630 Lemoine Ave',)","('07024',)"
"('Checkers',)",burgers,"('695 Saint Nicholas Ave',)","('10031',)"
"('KFC',)",hotdogs,"('3645 Broadway',)","('10031',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('3486 Broadway',)","('10031',)"
"('Smashburger',)",burgers,"('193 W 237th St',)","('10463',)"
"('Chipotle Mexican Grill',)",hotdogs,"('4240 Broadway',)","('10033',)"
"('Harlem Shake',)",burgers,"('100 W 124th St',)","('10027',)"
"('Chipotle Mexican Grill',)",hotdogs,"('260 E 161st St',)","('10451',)"
"(""Jersey Mike's Subs"",)",hotdogs,"('2151 Lemoine Ave',)","('07024',)"
"('Pick & Eat',)",pizza,"('4179 Broadway',)","('10033',)"
"('Taco Bell',)",hotdogs,"('175 Dyckman Street',)","('10034',)"
"('Burger King',)",hotdogs,"('175 Dyckman St',)","('10040',)"
"('Court Deli',)",delis,"('96 E 161st St',)","('10451',)"
"(""McDonald's"",)",burgers,"('208 Dyckman St',)","('10040',)"
"('Checkers',)",hotdogs,"('1203 Jerome Ave.',)","('10452',)"
"('Taqueria San Pedro',)",mexican,"('3662 Broadway',)","('10031',)"
"(""McDonald's"",)",hotdogs,"('3543-49 Broadway',)","('10031',)"
"(""McDonald's"",)",hotdogs,"('86 E 167th St',)","('10452',)"
"('Cachapas y mas',)",venezuelan,"('107 Dyckman St',)","('10040',)"
"(""McDonald's"",)",hotdogs,"('2152 Lemoine Ave',)","('07024',)"
"(""McDonald's"",)",burgers,"('1 W Mount Eden Ave',)","('10452',)"
"('Taco Bell',)",hotdogs,"('3645 Broadway',)","('10031',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2730 Frederick Douglass Blvd',)","('10039',)"
"('US Fried Chicken',)",tradamerican,"('860 Gerard Ave',)","('10451',)"
"('Panda Express',)",chinese,"('1 West Fordham Road',)","('10468',)"
"(""Wimpy's III"",)",breakfast_brunch,"('1232 St Nicholas Ave',)","('10032',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('220 E 161st St',)","('10451',)"
"(""Jimbo's Hamburger"",)",burgers,"('2048 Amsterdam Ave',)","('10032',)"
"('Burger King',)",burgers,"('1380 Jerome Ave',)","('10452',)"
"('Chick-fil-A',)",hotdogs,"('2 Nathaniel Pl',)","('07631',)"
"(""Jimbo's Hamburger Palace"",)",burgers,"('528 W 145th St',)","('10031',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('1380 Jerome Ave',)","('10452',)"
"('Shake Shack',)",hotdog,"('2957 Broadway',)","('10025',)"
"('Checkers',)",burgers,"('260 E 161st Street',)","('10451',)"
"(""Jersey Mike's Subs"",)",hotdogs,"('One E 161st St',)","('10451',)"
"(""McDonald's"",)",hotdogs,"('3809 Broadway',)","('10032',)"
"('Jumbo Pizza Coffee Shop',)",pizza,"('3594 Broadway',)","('10031',)"
"('IHOP',)",breakfast_brunch,"('4168 Broadway',)","('10033',)"
"('Landin Mac & Cheese',)",pizza,"('701 Melrose Ave',)","('10455',)"
"(""mood 'wiches"",)",juicebars,"('2448 Lemoine Ave',)","('07024',)"
"('Emergency Snack Bar',)",juicebars,"('1354 Edward L Grant Hwy',)","('10452',)"
"('Gyro King',)",pizza,"('50 E Fordham Rd',)","('10468',)"
"('Taco Bell',)",hotdogs,"('2170 Fletcher Ave',)","('07024',)"
"(""McDonald's"",)",hotdogs,"('3279 3rd Ave',)","('10456',)"
"(""Kennedy's Chicken & Grill"",)",chicken_wings,"('1550 St Nicholas Ave',)","('10040',)"
"('Boom Boom Chicken',)",korean,"('240 Main St',)","('07024',)"
"(""Wendy's"",)",burgers,"('19 West 170Th Street',)","('10452',)"
"(""Jordan's Snack Bar & Burger"",)",burgers,"('4419 Broadway',)","('10034',)"
"('Cachapas y mas',)",venezuelan,"('107 Dyckman St',)","('10040',)"
"('Wahi Diner',)",tradamerican,"('3915 Broadway',)","('10032',)"
"(""Jersey Mike's Subs"",)",hotdogs,"('2151 Lemoine Ave',)","('07024',)"
"('Falafel Tarboosh',)",falafel,"('1701 Amsterdam Ave',)","('10031',)"
"('Empanadas Monumental',)",spanish,"('550 W 181st St',)","('10033',)"
"('Tacos El Paisa',)",mexican,"('1548 Saint Nicholas Ave',)","('10040',)"
"('KFC',)",hotdogs,"('3645 Broadway',)","('10031',)"
"('Pick & Eat',)",pizza,"('4179 Broadway',)","('10033',)"
"('Lauren’s Chickenburger',)",chicken_wings,"('1630 Lemoine Ave',)","('07024',)"
"('Panda Express',)",chinese,"('1 West Fordham Road',)","('10468',)"
"('Chipotle Mexican Grill',)",hotdogs,"('4240 Broadway',)","('10033',)"
"('Baby Crab',)",seafood,"('5740 Broadway',)","('10463',)"
"('Chipotle Mexican Grill',)",hotdogs,"('260 E 161st St',)","('10451',)"
"('Checkers',)",burgers,"('695 Saint Nicholas Ave',)","('10031',)"
"('Checkers',)",hotdogs,"('1203 Jerome Ave.',)","('10452',)"
"(""McDonald's"",)",hotdogs,"('86 E 167th St',)","('10452',)"
"('Mi Ranchito',)",mexican,"('1468 St Nicholas Ave',)","('10033',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('3486 Broadway',)","('10031',)"
"(""McDonald's"",)",hotdogs,"('2152 Lemoine Ave',)","('07024',)"
"('Court Deli',)",delis,"('96 E 161st St',)","('10451',)"
"('Taqueria San Pedro',)",mexican,"('3662 Broadway',)","('10031',)"
"(""McDonald's"",)",burgers,"('1 W Mount Eden Ave',)","('10452',)"
"('Hook & Catch Cajun Seafood',)",seafood,"('12 W Fordham Rd',)","('10468',)"
"('Yo-Burger',)",burgers,"('3726 Riverdale Ave',)","('10463',)"
"(""McDonald's"",)",hotdogs,"('3543-49 Broadway',)","('10031',)"
"('Taco Bell',)",hotdogs,"('3645 Broadway',)","('10031',)"
"('Gyro King',)",pizza,"('50 E Fordham Rd',)","('10468',)"
"(""mood 'wiches"",)",juicebars,"('2448 Lemoine Ave',)","('07024',)"
"('Papasito Mexican Grill & Agave Bar',)",mexican,"('223 Dyckman St',)","('10034',)"
"(""Wendy's"",)",hotdogs,"('5805 Broadway',)","('10463',)"
"('Eat  Sherman Creek',)",hotdogs,"('421 W 202nd St',)","('10034',)"
"('IHOP',)",breakfast_brunch,"('4168 Broadway',)","('10033',)"
"(""McDonald's"",)",hotdogs,"('5765 Broadway',)","('10463',)"
"('US Fried Chicken',)",tradamerican,"('860 Gerard Ave',)","('10451',)"
"('Burger King',)",hotdogs,"('213-215 E Fordham Rd',)","('10458',)"
"(""Jimbo's Hamburger"",)",burgers,"('2048 Amsterdam Ave',)","('10032',)"
"('Melao’s',)",hotdogs,"('9 W Tremont Ave',)","('10453',)"
"('Greek Express',)",greek,"('3733 Riverdale Ave',)","('10463',)"
"(""Wimpy's III"",)",breakfast_brunch,"('1232 St Nicholas Ave',)","('10032',)"
"(""McDonald's"",)",hotdogs,"('608 W 207th St',)","('10034',)"
"('Monkey Brothers Lab',)",foodtrucks,"('292 Sherman Ave',)","('10034',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2730 Frederick Douglass Blvd',)","('10039',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('220 E 161st St',)","('10451',)"
"('Landin Mac & Cheese',)",pizza,"('701 Melrose Ave',)","('10455',)"
"('KFC',)",hotdogs,"('5625 Broadway',)","('10463',)"
"('Jumbo Pizza Coffee Shop',)",pizza,"('3594 Broadway',)","('10031',)"
"('El Aguila',)",mexican,"('1634 Lexington Ave',)","('10029',)"
"(""Xi'an Famous Foods"",)",chinese,"('328 E 78th St',)","('10075',)"
"('White Castle',)",hotdogs,"('2092-2094 7th Ave',)","('10027',)"
"('IHOP',)",breakfast_brunch,"('2294 Adam Clayton Powell Jr Blvd',)","('10030',)"
"('Taco Mix',)",mexican,"('234 E 116th St',)","('10029',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('2300 7th Ave',)","('10030',)"
"('Dos Toros Taqueria',)",mexican,"('1111 Lexington Ave',)","('10075',)"
"('Checkers',)",burgers,"('695 Saint Nicholas Ave',)","('10031',)"
"('Taco Bell',)",hotdogs,"('173 E 116th St',)","('10029',)"
"('Taco Bell',)",hotdogs,"('1503 Lexington Ave',)","('10029',)"
"('Atomic Wings',)",chicken_wings,"('2090 Frederick Douglass Blvd',)","('10026',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2730 Frederick Douglass Blvd',)","('10039',)"
"(""McDonald's"",)",hotdogs,"('2379 Adam Clayton Powell Junior Blvd',)","('10030',)"
"('Sidewalk Tacos',)",foodtrucks,"('2163 2nd Ave',)","('10029',)"
"(""Applebee's Grill + Bar"",)",sportsbars,"('509 East 117th St',)","('10035',)"
"('Papaya King',)",hotdog,"('179 E 86th St',)","('10028',)"
"('Blue Moon Deli',)",delis,"('1773 1st Ave',)","('10128',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('321 125th St',)","('10027',)"
"(""McDonald's"",)",hotdogs,"('85 Bruckner Blvd',)","('10454',)"
"('Bareburger - Upper West Side',)",burgers,"('795 Columbus Ave',)","('10025',)"
"('Harlem Burger Co',)",burgers,"('2190 Frederick Douglass Blvd',)","('10026',)"
"('Checkers',)",hotdogs,"('291 St. Nicholas Ave',)","('10027',)"
"('Harlem Bar-B-Q',)",bbq,"('2367 Frederick Douglass Blvd',)","('10027',)"
"(""Schaller's Stube Sausage Bar"",)",german,"('1652 2nd Ave',)","('10028',)"
"('Burger One',)",burgers,"('1150 Lexington Ave',)","('10075',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('151 103rd St',)","('10029',)"
"('Broadway Bagel',)",bagels,"('2658 Broadway',)","('10025',)"
"('Sido Grill',)",falafel,"('2288 Frederick Douglass Blvd',)","('10027',)"
"('Greek Eats',)",greek,"('1229 1st Ave',)","('10065',)"
"('Panda Express',)",hotdogs,"('2852 Broadway',)","('10025',)"
"(""Niko's Souvlaki"",)",greek,"('19-33 Ditmars Blvd',)","('11105',)"
"(""Jimbo's Hamburger Palace"",)",burgers,"('1345 Amsterdam Ave',)","('10027',)"
"('Falafel Tarboosh',)",falafel,"('1701 Amsterdam Ave',)","('10031',)"
"('Mottley Kitchen',)",cafes,"('402 E 140th St',)","('10454',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('53 W 116th St',)","('10026',)"
"(""McDonald's"",)",hotdogs,"('1499 3rd Ave',)","('10028',)"
"(""McDonald's"",)",hotdogs,"('2142 3rd Ave',)","('10027',)"
"('Taco Bell',)",mexican,"('1614 2nd Avenue',)","('10028',)"
"('Chirping Chicken',)",chicken_wings,"('1560 2nd Ave',)","('10028',)"
"('Pastrami Queen',)",delis,"('1125 Lexington Ave',)","('10075',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('3486 Broadway',)","('10031',)"
"('Chipotle Mexican Grill',)",mexican,"('1497 3rd Ave',)","('10028',)"
"('Hero Certified Burgers',)",burgers,"('453 E 78th St',)","('10075',)"
"('Taco Bell',)",hotdogs,"('1884 Third Ave',)","('10029',)"
"(""McDonald's"",)",hotdogs,"('444 Lenox Ave',)","('10030',)"
"(""McDonald's"",)",hotdogs,"('354 W 125th St',)","('10027',)"
"('Checkers',)",hotdogs,"('79 W. 125th St.',)","('10027',)"
"('Jimbos Hamburger Palace',)",burgers,"('232 Willis Ave',)","('10454',)"
"(""Mel's Burger Bar"",)",burgers,"('2850 Broadway',)","('10025',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('557 Grand Concourse',)","('10451',)"
"('Fuku',)",chickenshop,"('20 Hudson Yards',)","('10001',)"
"('Sin City Burger',)",burgers,"('311 E 76th St',)","('10021',)"
"('The Greek Kitchen',)",greek,"('889 10th Ave',)","('10019',)"
"('DokoDemo',)",teppanyaki,"('89 E 4th St',)","('10003',)"
"('Bareburger - Columbus Circle',)",burgers,"('313 W 57th St',)","('10019',)"
"('Shake Shack',)",burgers,"('1700 Broadway',)","('10019',)"
"(""Sticky's Finger Joint"",)",tradamerican,"('362 7th Ave',)","('10001',)"
"(""Bareburger - Hell's Kitchen"",)",burgers,"('366 W 46th St',)","('10036',)"
"('Saigon Shack',)",vietnamese,"('114 Macdougal St',)","('10012',)"
"('Los Tacos No.1',)",tacos,"('75 9th Ave',)","('10011',)"
"('Bonchon',)",chicken_wings,"('325 5th Ave',)","('10016',)"
"('Fuku',)",chickenshop,"('30 Rockefeller Plz',)","('10111',)"
"('Melt Shop',)",salad,"('877 8th Ave',)","('10019',)"
"('Five Guys',)",burgers,"('253 W 42nd St',)","('10036',)"
"('Melt Shop',)",sandwiches,"('135 W 50th St',)","('10019',)"
"(""Gray's Papaya"",)",hotdog,"('2090 Broadway',)","('10023',)"
"('Snax Spot',)",burgers,"('534 9th Ave',)","('10018',)"
"('Wah Fung No 1',)",hotdogs,"('79 Chrystie St',)","('10002',)"
"('Burger & Lobster - Flatiron NYC',)",seafood,"('39 W 19th St',)","('10011',)"
"('Wok To Walk',)",asianfusion,"('570 8th Ave',)","('10018',)"
"('Ess',)",bakeries,"('831 3rd Ave',)","('10022',)"
"('GAI Chicken & Rice',)",thai,"('158 E 45th St',)","('10017',)"
"(""Sam's Crispy Chicken"",)",fooddeliveryservices,"('398 10th Ave',)","('10001',)"
"('Whitmans Hudson Yards',)",burgers,"('331 10th Ave',)","('10001',)"
"('Shake Shack',)",burgers,"('600 3rd Ave',)","('10016',)"
"('Black Tap - Midtown',)",burgers,"('136 W 55th St',)","('10019',)"
"('Burger World',)",burgers,"('534 9th Ave',)","('10018',)"
"('Carve',)",sandwiches,"('760 8th Ave',)","('10036',)"
"(""Jacob's Pickles"",)",comfortfood,"('509 Amsterdam Ave',)","('10024',)"
"(""Schnipper's"",)",burgers,"('620 8th Ave',)","('10018',)"
"('Melt Shop',)",sandwiches,"('55 W 26th St',)","('10001',)"
"('Tacovision',)",tacos,"('244 E 53rd St',)","('10004',)"
"('MEXiCUE',)",mexican,"('160 8th Ave',)","('10011',)"
"('Num Pang Kitchen',)",cambodian,"('75 9th Ave',)","('10011',)"
"(""The Meatball Shop - Hell's Kitchen"",)",italian,"('798 9th Ave',)","('10019',)"
"('Shake Shack',)",tradamerican,"('1333 Broadway',)","('10018',)"
"('La Esquina - Midtown',)",mexican,"('200 W 55th St',)","('10019',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('75 Lexington Ave',)","('10010',)"
"('Taco Bell',)",hotdogs,"('840 8th Ave',)","('10019',)"
"('Chick-fil-A',)",hotdogs,"('711 Lexington Ave',)","('10022',)"
"('CAVA',)",mediterranean,"('11 W 42nd St',)","('10036',)"
"('Potbelly Sandwich Shop',)",sandwiches,"('46 W 56th St',)","('10019',)"
"('Beatnic - Rock Center',)",salad,"('1 Rockefeller Plz',)","('10020',)"
"('Pokeworks',)",sushi,"('63 W 37th St',)","('10018',)"
"('Turco Mediterranean Grill',)",mediterranean,"('604 9th Ave',)","('10036',)"
"('International Wings Factory',)",chicken_wings,"('1762 1st Ave',)","('10128',)"
"(""Wendy's"",)",hotdogs,"('714 Third Avenue',)","('10017',)"
"(""Wendy's"",)",burgers,"('938 Eighth Avenue',)","('10019',)"
"('2nd Ave Deli',)",kosher,"('162 E 33rd St',)","('10016',)"
"(""Marty's V Burger"",)",vegan,"('134 East 27th St',)","('10016',)"
"('Chick-fil-A',)",chickenshop,"('1536 3rd Ave',)","('10028',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('3486 Broadway',)","('10031',)"
"('Taco Bell',)",hotdogs,"('173 E 116th St',)","('10029',)"
"('Falafel Tarboosh',)",falafel,"('1701 Amsterdam Ave',)","('10031',)"
"('El Aguila',)",mexican,"('1634 Lexington Ave',)","('10029',)"
"('Atomic Wings',)",chicken_wings,"('2090 Frederick Douglass Blvd',)","('10026',)"
"('Shake Shack',)",burgers,"('154 E 86th St',)","('10028',)"
"('Harlem Burger Co',)",burgers,"('2190 Frederick Douglass Blvd',)","('10026',)"
"('Lenox Fast Food',)",hotdogs,"('657 Malcolm X Blvd',)","('10037',)"
"('Sin City Burger',)",burgers,"('311 E 76th St',)","('10021',)"
"('Au Jus',)",sandwiches,"('1762 1st Ave',)","('10128',)"
"('Checkers',)",hotdogs,"('291 St. Nicholas Ave',)","('10027',)"
"('Village Fried Chicken',)",hotdogs,"('1739 Amsterdam Ave',)","('10031',)"
"(""Wendy's"",)",burgers,"('3939 Broadway',)","('10032',)"
"('Taco Bell',)",hotdogs,"('1503 Lexington Ave',)","('10029',)"
"('Harlem Bar-B-Q',)",bbq,"('2367 Frederick Douglass Blvd',)","('10027',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('321 125th St',)","('10027',)"
"(""McDonald's"",)",hotdogs,"('444 Lenox Ave',)","('10030',)"
"(""McDonald's"",)",hotdogs,"('85 Bruckner Blvd',)","('10454',)"
"('Bareburger - Upper West Side',)",burgers,"('795 Columbus Ave',)","('10025',)"
"(""McDonald's"",)",hotdogs,"('3543-49 Broadway',)","('10031',)"
"('Sido Grill',)",falafel,"('2288 Frederick Douglass Blvd',)","('10027',)"
"('Vietnaam',)",vietnamese,"('1700 2nd Ave',)","('10128',)"
"('Broadway Bagel',)",bagels,"('2658 Broadway',)","('10025',)"
"(""Jimbo's Hamburger Palace"",)",burgers,"('1345 Amsterdam Ave',)","('10027',)"
"(""Jacob's Pickles"",)",comfortfood,"('509 Amsterdam Ave',)","('10024',)"
"('United Fried Chicken',)",hotdogs,"('2515 7th Ave',)","('10039',)"
"('Fort Washington Public House',)",salad,"('3938 Broadway',)","('10032',)"
"('Panda Express',)",hotdogs,"('2852 Broadway',)","('10025',)"
"('Texas Chicken & Burgers',)",chicken_wings,"('151 103rd St',)","('10029',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('557 Grand Concourse',)","('10451',)"
"('Lincoln Fried Chicken',)",chicken_wings,"('576 W 125th St',)","('10027',)"
"(""Jimbo's Hamburger Palace"",)",burgers,"('528 W 145th St',)","('10031',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('53 W 116th St',)","('10026',)"
"('Mottley Kitchen',)",cafes,"('402 E 140th St',)","('10454',)"
"('Maison Harlem',)",french,"('341 St Nicholas Ave',)","('10027',)"
"('Checkers',)",hotdogs,"('79 W. 125th St.',)","('10027',)"
"(""McDonald's"",)",hotdogs,"('2142 3rd Ave',)","('10027',)"
"(""Yolanda's Tamales"",)",mexican,"('3380 Broadway',)","('10031',)"
"('Taco Bell',)",hotdogs,"('3645 Broadway',)","('10031',)"
"('Sidewalk Tacos',)",foodtrucks,"('2163 2nd Ave',)","('10029',)"
"(""Mel's Burger Bar"",)",burgers,"('2850 Broadway',)","('10025',)"
"('Dos Toros Taqueria',)",mexican,"('1111 Lexington Ave',)","('10075',)"
"(""McDonald's"",)",hotdogs,"('354 W 125th St',)","('10027',)"
"('Jimbos Hamburger Palace',)",burgers,"('232 Willis Ave',)","('10454',)"
"('Blue Moon Deli',)",delis,"('1773 1st Ave',)","('10128',)"
"('Chipotle Mexican Grill',)",mexican,"('2843 Broadway',)","('10025',)"
"(""Applebee's Grill + Bar"",)",sportsbars,"('509 East 117th St',)","('10035',)"
"('Las Palmas Restaurant',)",mexican,"('3891 Broadway',)","('10032',)"
"('Cantina Taqueria & Tequila Bar',)",mexican,"('1838 7th Ave',)","('10026',)"
"('Holy Cow',)",burgers,"('34 Canal St',)","('10002',)"
"('Saigon Shack',)",vietnamese,"('114 Macdougal St',)","('10012',)"
"('Two Hands Seoul Fresh Corn Dogs',)",hotdogs,"('147 Ave A',)","('10009',)"
"('Black Burger',)",burgers,"('386 Canal St',)","('10013',)"
"('Saigon Vietnamese Sandwich Deli',)",sandwiches,"('369 Broome St',)","('10013',)"
"('FRY ALL',)",hotdogs,"('69A Bayard St',)","('10013',)"
"('Essex Taqueria',)",mexican,"('123 Essex St',)","('10002',)"
"('Fatty Daddy Taco',)",mexican,"('152 Smith St',)","('11201',)"
"(""Kiki's"",)",greek,"('130 Division St',)","('10002',)"
"('Nish Nush',)",vegetarian,"('88 Reade St',)","('10013',)"
"('La Churreria',)",sandwiches,"('284 Mulberry St',)","('10012',)"
"('Checkers',)",hotdogs,"('23 St James Pl',)","('10038',)"
"(""Rosie's"",)",mexican,"('29 E 2nd St',)","('10003',)"
"('La Bagel Delight at Dumbo',)",bagels,"('104 Front St',)","('11201',)"
"('Popeyes Louisiana Kitchen',)",hotdogs,"('125 Canal St',)","('10002',)"
"(""Paul's Da Burger Joint"",)",burgers,"('131 2nd Ave',)","('10003',)"
"(""Mamoun's Falafel - East Village Manhattan"",)",mideastern,"('30 St Marks Pl',)","('10003',)"
"('Diller',)",tradamerican,"('357 Grand St',)","('10002',)"
"('Chick-fil-A',)",chickenshop,"('144 Fulton St',)","('10038',)"
"('Beatnic - SoHo',)",salad,"('240 Lafayette St',)","('10012',)"
"('Cheese Grille',)",tradamerican,"('188 Allen St',)","('10002',)"
"(""Katz's Delicatessen"",)",delis,"('205 E Houston St',)","('10002',)"
"(""Murray's Mac & Cheese"",)",sandwiches,"('250 Bleecker St',)","('10014',)"
"('Cocu',)",chickenshop,"('26 Carmine St',)","('10014',)"
"(""Luke's Lobster FiDi"",)",seafood,"('26 S William St',)","('10004',)"
"('The HiHi Room',)",sandwiches,"('138 Smith St',)","('11201',)"
"('La Loteria',)",mexican,"('29 7th Ave S',)","('10014',)"
"('77 Burger',)",burgers,"('77 Pearl St',)","('10004',)"
"(""Xi'an Famous Foods"",)",chinese,"('45 Bayard St',)","('10013',)"
"('Shake Shack - New York',)",hotdogs,"('225 Varick St',)","('10014',)"
"('taïm mediterranean kitchen - West Village',)",falafel,"('222 Waverly Pl',)","('10014',)"
"('Mister Dips',)",wine_bars,"('89 South St',)","('10038',)"
"('Shake Shack',)",hotdogs,"('200 Broadway',)","('10038',)"
"('SMASHED',)",burgers,"('177 Orchard St',)","('10002',)"
"('Los Tacos No.1',)",tacos,"('75 9th Ave',)","('10011',)"
"('Two Hands Corn Dogs NYU',)",hotdogs,"('95 MacDougal St New York Ny 10012',)","('10012',)"
"(""Ruby's Cafe"",)",burgers,"('219 Mulberry St',)","('10012',)"
"('Five Guys',)",burgers,"('296 Bleecker St',)","('10014',)"
"(""Wendy's"",)",hotdogs,"('85 Nassau Street',)","('10038',)"
"(""Shorty's"",)",sandwiches,"('62 Pearl St',)","('10004',)"
"('Shake Shack',)",tradamerican,"('1 Old Fulton St',)","('11201',)"
"('V-Nam Cafe',)",vietnamese,"('20 1st Ave',)","('10009',)"
"('Berlin Döner',)",turkish,"('104 Macdougal St',)","('10012',)"
"('Shake Shack',)",burgers,"('409 Fulton St',)","('11201',)"
"('Lucky Louie’s',)",chickenshop,"('535 Hudson St',)","('10014',)"
"('Smashburger',)",burgers,"('74 Dekalb Ave',)","('11201',)"
"(""Sticky's Finger Joint"",)",chickenshop,"('66 Willoughby St',)","('11201',)"
"('The Rice Noodle',)",noodles,"('190 Bleecker St',)","('10012',)"
"('The Greek',)",greek,"('452 Washington St',)","('10013',)"
"('Potbelly Sandwich Shop',)",sandwiches,"('345 Adams St',)","('11201',)"
"('Boom Boom Chicken',)",korean,"('240 Main St',)","('07024',)"
"('Court Deli',)",delis,"('96 E 161st St',)","('10451',)"
"('Koko Wings - New York',)",korean,"('248 W 106th St',)","('10025',)"
"('Lenox Fast Food',)",hotdogs,"('657 Malcolm X Blvd',)","('10037',)"
"('Popeyes Louisiana Kitchen',)",chicken_wings,"('2730 Frederick Douglass Blvd',)","('10039',)"
